1206 774 773 twoway
1206 775 774 twoway
1206 491 492 twoway
1206 492 276 twoway
1206 276 682 twoway
1206 682 362 twoway
1206 4 5 twoway
1206 5 9 twoway
1206 16 4 twoway
1206 7 6 twoway
1206 9 10 twoway
1206 10 11 twoway
1206 11 7 twoway
1206 9 12 oneway
1206 14 16 twoway
1206 16 13 twoway
1206 590 305 twoway
1206 305 306 twoway
1206 306 14 twoway
1206 466 358 twoway
1206 741 503 twoway
1206 742 741 twoway
1206 743 742 twoway
1206 744 743 twoway
1206 745 746 twoway
1206 746 744 twoway
1206 747 745 twoway
1206 500 747 twoway
1206 749 748 twoway
1206 750 749 twoway
1206 357 750 twoway
1206 752 751 twoway
1206 753 752 twoway
1206 754 753 twoway
1206 755 754 twoway
1206 756 755 twoway
1206 757 756 twoway
1206 758 757 twoway
1206 759 758 twoway
1206 760 759 twoway
1206 761 760 twoway
1206 762 761 twoway
1206 411 762 twoway
1206 763 397 twoway
1206 384 385 twoway
1206 385 386 twoway
1206 386 763 twoway
1206 763 764 twoway
1206 767 766 twoway
1206 380 767 twoway
1206 388 164 twoway
1206 164 377 twoway
1206 765 382 twoway
1206 357 370 twoway
1206 359 360 twoway
1206 360 361 twoway
1206 361 358 twoway
1206 587 359 twoway
1206 363 364 twoway
1206 364 362 twoway
1206 485 486 twoway
1206 486 405 twoway
1206 483 687 twoway
1206 687 394 twoway
1206 481 482 twoway
1206 482 380 twoway
1206 365 366 twoway
1206 366 368 twoway
1206 367 365 twoway
1206 479 367 twoway
1206 369 368 twoway
1206 370 371 twoway
1206 371 372 twoway
1206 372 369 twoway
1206 373 374 twoway
1206 374 375 twoway
1206 376 373 twoway
1206 377 378 twoway
1206 378 379 twoway
1206 379 380 twoway
1206 380 381 twoway
1206 381 376 twoway
1206 382 383 twoway
1206 383 377 twoway
1206 384 382 twoway
1206 387 388 twoway
1206 388 389 twoway
1206 389 390 twoway
1206 390 391 twoway
1206 391 392 twoway
1206 392 384 twoway
1206 393 394 twoway
1206 394 387 twoway
1206 395 393 twoway
1206 396 395 twoway
1206 397 396 twoway
1206 398 397 twoway
1206 399 398 twoway
1206 400 399 twoway
1206 401 400 twoway
1206 402 401 twoway
1206 403 402 twoway
1206 404 405 twoway
1206 405 403 twoway
1206 409 404 twoway
1206 406 407 twoway
1206 408 406 twoway
1206 409 408 twoway
1206 410 689 twoway
1206 689 409 twoway
1206 411 410 twoway
1206 412 411 twoway
1206 477 478 twoway
1206 478 479 twoway
1206 479 480 twoway
1206 480 678 twoway
1206 678 679 twoway
1206 679 481 twoway
1206 481 161 twoway
1206 161 483 twoway
1206 483 484 twoway
1206 484 485 twoway
1206 485 688 twoway
1206 688 690 twoway
1206 690 412 twoway
1206 413 414 twoway
1206 414 419 twoway
1206 415 413 twoway
1206 416 415 twoway
1206 429 416 twoway
1206 417 432 twoway
1206 451 417 twoway
1206 418 425 twoway
1206 428 418 twoway
1206 419 693 twoway
1206 693 694 twoway
1206 694 421 twoway
1206 430 419 twoway
1206 420 421 twoway
1206 421 431 twoway
1206 422 420 twoway
1206 450 695 twoway
1206 695 451 twoway
1206 451 452 twoway
1206 452 453 twoway
1206 453 422 twoway
1206 424 425 twoway
1206 425 426 twoway
1206 426 449 twoway
1206 423 424 twoway
1206 424 457 twoway
1206 427 428 twoway
1206 428 423 twoway
1206 429 430 twoway
1206 430 692 twoway
1206 692 431 twoway
1206 431 432 twoway
1206 432 691 twoway
1206 691 427 twoway
1206 433 696 twoway
1206 696 429 twoway
1206 434 433 twoway
1206 435 434 twoway
1206 436 435 twoway
1206 437 436 twoway
1206 438 437 twoway
1206 439 438 twoway
1206 440 439 twoway
1206 441 440 twoway
1206 442 441 twoway
1206 443 442 twoway
1206 444 443 twoway
1206 445 444 twoway
1206 446 445 twoway
1206 447 446 twoway
1206 448 449 twoway
1206 449 450 twoway
1206 450 447 twoway
1206 454 448 twoway
1206 455 454 twoway
1206 456 455 twoway
1206 457 458 twoway
1206 458 459 twoway
1206 459 456 twoway
1206 461 462 twoway
1206 462 463 twoway
1206 463 465 twoway
1206 465 460 twoway
1206 460 467 twoway
1206 467 466 twoway
1206 665 707 twoway
1206 707 460 twoway
1206 474 475 twoway
1206 475 476 twoway
1206 476 363 twoway
1206 487 262 twoway
1206 262 477 twoway
1206 488 487 twoway
1206 489 488 twoway
1206 490 489 twoway
1206 491 490 twoway
1206 493 491 twoway
1206 499 500 twoway
1206 500 501 twoway
1206 501 502 twoway
1206 502 493 twoway
1206 494 499 twoway
1206 495 494 twoway
1206 496 495 twoway
1206 497 496 twoway
1206 498 497 twoway
1206 698 498 twoway
1206 504 499 twoway
1206 531 711 twoway
1206 711 673 twoway
1206 523 710 twoway
1206 710 671 twoway
1206 514 709 twoway
1206 709 592 twoway
1206 503 504 twoway
1206 504 708 twoway
1206 708 667 twoway
1206 505 506 twoway
1206 506 503 twoway
1206 507 508 twoway
1206 508 505 twoway
1206 509 510 twoway
1206 510 507 twoway
1206 511 509 twoway
1206 512 511 twoway
1206 513 512 twoway
1206 514 513 twoway
1206 515 514 twoway
1206 516 517 twoway
1206 517 515 twoway
1206 518 516 twoway
1206 521 522 twoway
1206 522 518 twoway
1206 523 521 twoway
1206 524 523 twoway
1206 525 526 twoway
1206 526 524 twoway
1206 527 525 twoway
1206 528 529 twoway
1206 529 530 twoway
1206 530 527 twoway
1206 531 528 twoway
1206 532 531 twoway
1206 533 532 twoway
1206 534 533 twoway
1206 535 534 twoway
1206 536 535 twoway
1206 547 536 twoway
1206 538 674 twoway
1206 674 542 twoway
1206 538 537 twoway
1206 539 538 twoway
1206 540 539 twoway
1206 541 542 twoway
1206 542 540 twoway
1206 543 541 twoway
1206 544 543 twoway
1206 545 544 twoway
1206 546 545 twoway
1206 547 546 twoway
1206 677 712 twoway
1206 712 547 twoway
1206 658 713 twoway
1206 713 548 twoway
1206 550 656 twoway
1206 656 549 twoway
1206 551 550 twoway
1206 552 551 twoway
1206 553 552 twoway
1206 554 553 twoway
1206 555 554 twoway
1206 556 557 twoway
1206 557 555 twoway
1206 558 556 twoway
1206 559 558 twoway
1206 560 559 twoway
1206 561 560 twoway
1206 562 561 twoway
1206 563 562 twoway
1206 655 714 twoway
1206 714 715 twoway
1206 715 563 twoway
1206 564 563 twoway
1206 565 564 twoway
1206 567 568 twoway
1206 568 566 twoway
1206 569 570 twoway
1206 570 571 twoway
1206 571 76 twoway
1206 76 564 twoway
1206 598 569 twoway
1206 575 572 twoway
1206 576 575 twoway
1206 577 582 oneway
1206 580 577 oneway
1206 578 623 twoway
1206 579 580 oneway
1206 580 578 twoway
1206 581 582 twoway
1206 582 579 oneway
1206 583 581 twoway
1206 584 583 twoway
1206 585 584 twoway
1206 630 585 twoway
1206 631 586 twoway
1206 588 589 twoway
1206 589 867 twoway
1206 591 668 twoway
1206 668 667 twoway
1206 667 697 twoway
1206 697 698 twoway
1206 698 666 twoway
1206 666 26 twoway
1206 26 699 twoway
1206 699 700 twoway
1206 700 701 twoway
1206 701 663 twoway
1206 663 664 twoway
1206 664 665 twoway
1206 665 705 twoway
1206 705 659 twoway
1206 659 660 twoway
1206 660 661 twoway
1206 661 662 twoway
1206 662 590 twoway
1206 592 591 twoway
1206 593 654 twoway
1206 654 655 twoway
1206 655 657 twoway
1206 657 658 twoway
1206 658 110 twoway
1206 110 677 twoway
1206 677 672 twoway
1206 672 673 twoway
1206 673 670 twoway
1206 670 671 twoway
1206 671 669 twoway
1206 669 592 twoway
1206 594 593 twoway
1206 595 594 twoway
1206 596 595 twoway
1206 597 303 twoway
1206 303 596 twoway
1206 598 597 twoway
1206 599 598 twoway
1206 601 653 twoway
1206 653 599 twoway
1206 600 601 twoway
1206 602 61 twoway
1206 61 600 twoway
1206 603 602 twoway
1206 604 603 twoway
1206 605 604 twoway
1206 606 605 twoway
1206 607 608 twoway
1206 608 606 twoway
1206 609 607 twoway
1206 610 609 twoway
1206 611 610 twoway
1206 612 611 twoway
1206 613 612 twoway
1206 614 613 twoway
1206 615 614 twoway
1206 616 615 twoway
1206 50 640 twoway
1206 640 616 twoway
1206 617 50 twoway
1206 618 619 twoway
1206 619 704 twoway
1206 704 702 twoway
1206 702 703 twoway
1206 703 643 twoway
1206 643 45 twoway
1206 45 646 twoway
1206 646 617 twoway
1206 620 618 twoway
1206 621 620 twoway
1206 622 621 twoway
1206 623 622 twoway
1206 624 625 twoway
1206 625 652 twoway
1206 652 623 twoway
1206 627 628 twoway
1206 628 872 twoway
1206 872 630 twoway
1206 630 624 twoway
1206 631 627 twoway
1206 632 631 twoway
1206 633 601 twoway
1206 634 635 twoway
1206 635 633 twoway
1206 636 634 twoway
1206 637 636 twoway
1206 603 637 twoway
1206 639 638 twoway
1206 608 639 twoway
1206 641 640 twoway
1206 617 642 twoway
1206 644 645 twoway
1206 645 643 twoway
1206 646 644 twoway
1206 572 573 twoway
1206 573 574 twoway
1206 574 647 twoway
1206 648 572 twoway
1206 703 648 twoway
1206 649 648 twoway
1206 650 649 twoway
1206 651 650 twoway
1206 651 576 twoway
1206 704 651 twoway
1206 776 775 twoway
1206 777 776 twoway
1206 778 777 twoway
1206 779 780 twoway
1206 780 781 twoway
1206 781 778 twoway
1206 782 779 twoway
1206 783 782 twoway
1206 784 785 twoway
1206 785 783 twoway
1206 362 784 twoway
1206 86 537 twoway
1206 545 86 twoway
1206 813 782 twoway
1206 814 718 twoway
1206 718 270 twoway
1206 270 273 twoway
1206 273 813 twoway
1206 815 587 twoway
1206 587 814 twoway
1206 816 205 twoway
1206 205 815 twoway
1206 817 890 twoway
1206 890 816 twoway
1206 458 248 twoway
1206 248 817 twoway
1206 818 836 twoway
1206 662 312 twoway
1206 312 818 twoway
1206 819 632 twoway
1206 820 819 twoway
1206 821 820 twoway
1206 822 821 twoway
1206 823 822 twoway
1206 824 823 twoway
1206 825 824 twoway
1206 826 825 twoway
1206 827 826 twoway
1206 828 827 twoway
1206 829 828 twoway
1206 830 829 twoway
1206 831 830 twoway
1206 832 831 twoway
1206 833 832 twoway
1206 834 833 twoway
1206 835 834 twoway
1206 836 835 twoway
1206 837 836 twoway
1206 14 15 twoway
1206 15 837 twoway
1206 838 701 twoway
1206 839 280 twoway
1206 280 838 twoway
1206 840 839 twoway
1206 841 371 twoway
1206 842 841 twoway
1206 843 842 twoway
1206 370 265 twoway
1206 265 375 twoway
1206 539 844 twoway
1206 540 845 twoway
1206 507 846 twoway
1206 383 163 twoway
1206 163 389 twoway
1206 369 264 twoway
1206 264 374 twoway
1206 847 775 twoway
1206 848 847 twoway
1206 849 848 twoway
1206 851 849 oneway
1206 849 850 oneway
1206 850 852 oneway
1206 852 851 oneway
1206 851 476 twoway
1206 853 852 twoway
1206 854 853 twoway
1206 774 854 twoway
1206 855 364 twoway
1206 856 855 twoway
1206 857 856 twoway
1206 858 857 twoway
1206 859 858 twoway
1206 860 859 twoway
1206 780 860 twoway
1206 861 363 twoway
1206 862 861 twoway
1206 863 862 twoway
1206 864 863 twoway
1206 865 864 twoway
1206 866 865 twoway
1206 781 866 twoway
1206 868 869 twoway
1206 869 867 twoway
1206 159 868 twoway
1206 660 159 twoway
1206 642 641 twoway
1206 21 22 twoway
1206 22 23 twoway
1206 619 40 twoway
1206 40 21 twoway
1206 872 871 twoway
1206 628 629 twoway
1206 629 873 twoway
1206 874 575 twoway
1206 7 8 twoway
1206 8 13 twoway
1206 876 875 twoway
1206 4 326 twoway
1206 326 876 twoway
1206 877 5 oneway
1206 878 877 oneway
1206 879 878 oneway
1206 880 879 oneway
1206 881 880 oneway
1206 12 881 oneway
1206 526 101 twoway
1206 101 530 twoway
1206 517 520 twoway
1206 520 522 twoway
1206 883 882 twoway
1206 884 883 twoway
1206 566 884 twoway
1206 885 886 twoway
1206 886 566 twoway
1206 653 885 twoway
1206 563 887 twoway
1206 889 888 twoway
1206 890 889 twoway
1400 33.936667 -118.430879 358.2 gpu 0
1400 33.938873 -118.432868 67.0 gpu 0
1400 33.939424 -118.430920 160.7 crew_car 0
1400 33.939506 -118.429967 263.1 crew_car 0
1400 33.939104 -118.433038 75.2 pushback 0
1400 33.932290 -118.404453 334.5 pushback 0
1400 33.932928 -118.401606 71.1 pushback 0
1400 33.933914 -118.386788 310.8 pushback 0
1400 33.933039 -118.380147 311.3 pushback 0
1400 33.942994 -118.384552 90.4 pushback 0
1400 33.941312 -118.388594 37.7 pushback 0
1400 33.943155 -118.389908 191.0 pushback 0
1400 33.943625 -118.393793 89.7 pushback 0
1400 33.942173 -118.395885 88.5 pushback 0
1400 33.942395 -118.399263 264.4 pushback 0
1400 33.942389 -118.400118 268.0 pushback 0
1400 33.941127 -118.403735 83.4 food 0
1400 33.940039 -118.404235 173.4 pushback 0
1400 33.941641 -118.404396 83.9 pushback 0
1400 33.941587 -118.401861 83.5 pushback 0
1400 33.941851 -118.402514 263.0 pushback 0
1400 33.941462 -118.406668 83.5 pushback 0
1400 33.940429 -118.407164 274.4 pushback 0
1400 33.939992 -118.406649 171.0 pushback 0
1400 33.941497 -118.409938 83.0 pushback 0
1400 33.943684 -118.414959 83.5 pushback 0
1400 33.944852 -118.414798 132.5 pushback 0
1400 33.941777 -118.414619 82.7 pushback 0
1400 33.946563 -118.410403 8.2 pushback 0
1400 33.945692 -118.411746 170.6 pushback 0
1400 33.942632 -118.410692 265.0 pushback 0
1400 33.945402 -118.410541 83.7 pushback 0
1400 33.945876 -118.406888 82.9 pushback 0
1400 33.946353 -118.403647 82.2 pushback 0
1400 33.946518 -118.401511 265.1 pushback 0
1400 33.947652 -118.401602 323.6 pushback 0
1400 33.946006 -118.400056 344.7 pushback 0
1400 33.938395 -118.415997 355.0 pushback 0
1400 33.938128 -118.419389 262.3 pushback 0
1400 33.942802 -118.428968 260.4 pushback 0
1400 33.942969 -118.431959 83.2 pushback 0
1400 33.942478 -118.432526 262.4 pushback 0
1400 33.939183 -118.422791 174.0 gpu 0
1400 33.943212 -118.429048 263.3 gpu 0
1400 33.943369 -118.432776 -129.4 gpu 0
1400 33.942318 -118.430146 264.9 baggage_train 3
1400 33.943498 -118.430229 86.9 baggage_train 3
1400 33.944832 -118.430150 262.1 baggage_train 3
1400 33.945469 -118.430560 262.1 gpu 0
1400 33.947046 -118.407259 283.3 gpu 0
1400 33.945187 -118.416130 -92.4 gpu 0
1400 33.944637 -118.414709 -92.4 gpu 0
1400 33.942581 -118.414200 -92.4 gpu 0
1400 33.941440 -118.413876 -92.4 fuel_liners 0
1400 33.940892 -118.410543 -96.9 gpu 0
1400 33.939333 -118.409457 167.3 gpu 0
1400 33.940922 -118.406260 82.9 gpu 0
1400 33.941379 -118.400279 -85.6 gpu 0
1400 33.941289 -118.398996 87.0 gpu 0
1400 33.942591 -118.397951 258.4 gpu 0
1400 33.942591 -118.394627 -89.1 gpu 0
1400 33.942449 -118.389526 -108.9 gpu 0
1400 33.942560 -118.382546 272.0 gpu 0
1400 33.933835 -118.392007 162.5 gpu 0
1400 33.943554 -118.434196 46.5 food 0
1400 33.946013 -118.407685 262.4 pushback 0
1400 33.946913 -118.407110 14.7 pushback 0
1400 33.946957 -118.406302 353.1 fuel_liners 0
1400 33.946576 -118.406520 320.4 food 0
1400 33.945034 -118.408374 75.9 food 0
1400 33.946701 -118.411103 294.4 food 0
1400 33.946395 -118.409562 79.0 food 0
1400 33.946498 -118.411076 -68.3 food 0
1400 33.946008 -118.412016 260.2 food 0
1400 33.942465 -118.409819 176.3 food 0
1400 33.941288 -118.409528 126.2 food 0
1400 33.941262 -118.407885 258.5 food 0
1400 33.940651 -118.395472 88.8 food 0
1400 33.942502 -118.394602 268.3 food 0
1400 33.942310 -118.394602 269.5 food 0
1400 33.943437 -118.391664 -96.5 food 0
1400 33.943394 -118.391656 -96.5 food 0
1400 33.943357 -118.380625 302.3 food 0
1400 33.941618 -118.381250 84.0 food 0
1400 33.936089 -118.379750 262.7 food 0
1400 33.933485 -118.390025 359.3 food 0
1400 33.933106 -118.386170 90.0 food 0
1400 33.933054 -118.393729 358.6 food 0
1400 33.934499 -118.384689 270.0 fuel_props 0
1400 33.944479 -118.415694 -11.2 fuel_liners 0
1400 33.944356 -118.411417 240.4 fuel_liners 0
1400 33.941579 -118.402779 -58.5 fuel_liners 0
1400 33.941885 -118.400238 191.8 fuel_liners 0
1400 33.942903 -118.398263 245.4 fuel_liners 0
1400 33.942329 -118.391188 -2.6 fuel_liners 0
1400 33.941631 -118.382301 265.7 pushback 0
1400 33.934142 -118.385930 93.3 fuel_liners 0
1400 33.938029 -118.418922 81.1 fuel_jets 0
1400 33.942358 -118.429714 84.1 fuel_liners 0
1400 33.947210 -118.404195 80.2 gpu 0
1400 33.946794 -118.404543 -94.8 food 0
1400 33.939789 -118.411079 -100.6 fuel_liners 0
1400 33.941328 -118.405058 135.8 crew_car 0
1400 33.935025 -118.384724 269.4 fuel_jets 0
1400 33.932063 -118.404390 357.9 fuel_jets 0
1400 33.938659 -118.421721 263.2 crew_car 0
1400 33.944366 -118.434879 261.2 crew_car 0
1400 33.944721 -118.432198 84.3 crew_car 0
1400 33.942277 -118.432139 266.5 crew_car 0
1400 33.943082 -118.429288 85.6 crew_car 0
1400 33.944706 -118.429276 262.2 crew_car 0
1400 33.945588 -118.429262 257.5 crew_car 0
1400 33.944749 -118.419531 81.6 crew_car 0
1400 33.944465 -118.419492 89.1 crew_car 0
1400 33.947923 -118.402178 -69.0 fuel_liners 0
1400 33.947997 -118.401072 1.8 food 0
1400 33.947046 -118.402088 264.5 food 0
1400 33.947210 -118.401659 264.5 crew_car 0
1400 33.947648 -118.401156 352.4 crew_car 0
1400 33.946814 -118.404883 -14.2 fuel_liners 0
1400 33.946684 -118.403851 174.8 crew_car 0
1400 33.946616 -118.404638 -82.0 pushback 0
1400 33.946552 -118.404523 174.8 crew_car 0
1400 33.946477 -118.408150 -85.5 crew_car 0
1400 33.940666 -118.409448 129.4 crew_car 0
1400 33.941339 -118.410818 317.7 crew_car 0
1400 33.942086 -118.410884 317.7 crew_car 0
1400 33.942938 -118.411142 228.7 crew_car 0
1400 33.944426 -118.410155 90.9 crew_car 0
1400 33.945532 -118.411408 319.0 crew_car 0
1400 33.943645 -118.411430 -96.6 crew_car 0
1400 33.940185 -118.409810 82.5 pushback 0
1400 33.939994 -118.410466 3.3 crew_car 0
1400 33.940106 -118.407302 -98.9 crew_car 0
1400 33.940738 -118.406465 85.3 crew_car 0
1400 33.941572 -118.406708 85.3 crew_car 0
1400 33.940743 -118.407341 -81.9 crew_car 0
1400 33.942155 -118.405153 262.8 crew_car 0
1400 33.940233 -118.405152 74.8 fuel_liners 0
1400 33.942617 -118.415321 -97.4 crew_car 0
1400 33.943149 -118.415534 341.0 crew_car 0
1400 33.944715 -118.415619 262.1 crew_car 0
1400 33.946008 -118.415718 352.9 crew_car 0
1400 33.946053 -118.415286 352.9 crew_car 0
1400 33.945387 -118.414793 130.2 crew_car 0
1400 33.943486 -118.414641 135.8 crew_car 0
1400 33.941235 -118.414910 172.1 crew_car 0
1400 33.942169 -118.404107 66.6 crew_car 0
1400 33.942060 -118.401774 12.2 crew_car 0
1400 33.940582 -118.402597 37.1 crew_car 0
1400 33.940648 -118.399932 224.7 crew_car 0
1400 33.942970 -118.398592 82.3 crew_car 0
1400 33.940830 -118.397562 -92.2 crew_car 0
1400 33.940290 -118.396574 268.4 crew_car 0
1400 33.943749 -118.391888 268.9 crew_car 0
1400 33.941537 -118.395397 86.0 crew_car 0
1400 33.943564 -118.393789 90.0 crew_car 0
1400 33.942372 -118.394599 268.5 crew_car 0
1400 33.942563 -118.392193 174.9 crew_car 0
1400 33.942884 -118.389635 220.2 crew_car 0
1400 33.943224 -118.383799 104.9 crew_car 0
1400 33.933081 -118.380453 273.9 crew_car 0
1400 33.934480 -118.382049 91.9 crew_car 0
1400 33.935038 -118.386217 87.6 pushback 0
1400 33.933839 -118.387316 86.7 crew_car 0
1400 33.933471 -118.389920 356.2 crew_car 0
1400 33.933515 -118.394148 360.0 crew_car 0
1400 33.933844 -118.395489 360.0 crew_limo 0
1400 33.932558 -118.398977 82.7 crew_limo 0
1400 33.932625 -118.398796 80.5 crew_limo 0
1400 33.932847 -118.399661 82.7 crew_car 0
1400 33.932745 -118.401655 353.2 crew_car 0
1400 33.932528 -118.403720 356.4 crew_car 0
1400 33.932200 -118.405589 354.0 crew_car 0
1400 33.932539 -118.398350 283.5 baggage_train 2
1400 33.942430 -118.397626 263.5 pushback 0
1400 33.941177 -118.397687 261.8 baggage_train 2
1400 33.940176 -118.397703 261.8 baggage_train 3
1400 33.942126 -118.398907 81.9 baggage_train 3
1400 33.942588 -118.400701 -98.1 baggage_train 4
1400 33.941459 -118.401275 82.3 baggage_train 4
1400 33.939879 -118.402159 -13.7 baggage_train 3
1400 33.942352 -118.403132 262.4 baggage_train 3
1400 33.939566 -118.404435 174.2 baggage_train 3
1400 33.941893 -118.403747 83.8 baggage_train 3
1400 33.940368 -118.403559 90.8 baggage_train 3
1400 33.939914 -118.407588 -107.5 baggage_train 3
1400 33.941394 -118.407489 -120.6 baggage_train 3
1400 33.943822 -118.416082 83.0 baggage_train 2
1400 33.944074 -118.414339 83.0 baggage_train 3
1400 33.942380 -118.413969 83.0 baggage_train 3
1400 33.941903 -118.409140 83.3 baggage_train 4
1400 33.940517 -118.409451 40.3 baggage_train 3
1400 33.944390 -118.433017 266.9 fuel_liners 0
1400 33.942030 -118.432481 -99.1 baggage_train 3
1400 33.944370 -118.428236 81.2 baggage_train 3
1400 33.944507 -118.434206 79.7 baggage_loader 0
1400 33.943064 -118.432066 84.4 baggage_loader 0
1400 33.944566 -118.432907 265.5 baggage_loader 0
1400 33.943546 -118.429584 262.2 baggage_loader 0
1400 33.944483 -118.429225 260.3 baggage_loader 0
1400 33.945524 -118.429029 -56.9 baggage_loader 0
1400 33.939155 -118.410275 -97.0 baggage_train 4
1400 33.940576 -118.411153 -97.5 baggage_train 3
1400 33.944866 -118.411794 -97.0 baggage_train 3
1400 33.945875 -118.409936 82.6 baggage_train 2
1400 33.945776 -118.408483 -96.3 baggage_train 3
1400 33.947027 -118.407575 165.6 baggage_train 3
1400 33.946045 -118.405094 -88.0 baggage_train 3
1400 33.947198 -118.403284 -99.9 baggage_train 3
1400 33.945723 -118.403406 83.8 baggage_train 3
1400 33.946666 -118.402063 -94.6 baggage_train 3
1400 33.948056 -118.400453 48.3 baggage_train 3
1400 33.946339 -118.400421 -10.1 gpu 0
1400 33.947868 -118.401510 327.1 baggage_loader 0
1400 33.946746 -118.400750 53.9 baggage_loader 0
1400 33.947057 -118.401818 264.0 baggage_loader 0
1400 33.946400 -118.403652 79.6 baggage_loader 0
1400 33.947360 -118.403892 5.6 baggage_loader 0
1400 33.946099 -118.404528 81.3 baggage_loader 0
1400 33.946111 -118.406785 263.0 baggage_loader 0
1400 33.947004 -118.407959 101.7 baggage_loader 0
1400 33.945644 -118.410235 61.6 baggage_loader 0
1400 33.946719 -118.409852 15.5 baggage_loader 0
1400 33.942034 -118.410952 -43.6 baggage_loader 0
1400 33.942446 -118.410772 263.0 food 0
1400 33.939726 -118.410626 309.3 baggage_loader 0
1400 33.943118 -118.415625 -20.4 baggage_loader 0
1400 33.945462 -118.414715 131.0 baggage_loader 0
1400 33.943510 -118.414616 131.0 baggage_loader 0
1400 33.941785 -118.409807 176.0 baggage_loader 0
1400 33.941872 -118.407569 172.4 baggage_loader 0
1400 33.940792 -118.407327 282.4 baggage_loader 0
1400 33.940177 -118.406123 122.7 baggage_loader 0
1400 33.941322 -118.406380 77.9 baggage_loader 0
1400 33.939851 -118.404934 26.5 gpu 0
1400 33.940688 -118.404980 12.5 baggage_loader 0
1400 33.941830 -118.405141 9.1 baggage_loader 0
1400 33.940014 -118.403762 244.6 baggage_loader 0
1400 33.941444 -118.403950 194.9 baggage_loader 0
1400 33.940944 -118.402641 35.8 baggage_loader 0
1400 33.941388 -118.401537 199.7 baggage_loader 0
1400 33.940278 -118.402461 34.0 baggage_loader 0
1400 33.939922 -118.401639 -13.1 food 0
1400 33.942242 -118.400295 306.6 baggage_loader 0
1400 33.940799 -118.399264 142.0 pushback 0
1400 33.940396 -118.399615 21.1 baggage_loader 0
1400 33.941892 -118.397758 318.2 baggage_loader 0
1400 33.940263 -118.397518 -7.1 baggage_loader 0
1400 33.943810 -118.391884 -94.9 baggage_loader 0
1400 33.942931 -118.395892 90.0 baggage_loader 0
1400 33.941811 -118.393606 -76.0 baggage_train 2
1400 33.941284 -118.393848 -76.0 baggage_loader 0
1400 33.943072 -118.393772 227.3 baggage_loader 0
1400 33.941703 -118.384527 69.8 baggage_loader 0
1400 33.934301 -118.380233 223.0 baggage_loader 0
1400 33.932458 -118.381878 283.9 gpu 0
1400 33.934982 -118.382401 89.7 baggage_loader 0
1400 33.933830 -118.384738 269.6 baggage_loader 0
1400 33.933501 -118.386107 91.3 baggage_loader 0
1400 33.934756 -118.386148 88.9 baggage_loader 0
1400 33.933464 -118.389820 1.9 baggage_loader 0
1400 33.933300 -118.393717 40.2 pushback 0
1400 33.933925 -118.395827 89.6 baggage_loader 0
1400 33.932940 -118.397006 317.6 baggage_loader 0
1400 33.932713 -118.401956 350.7 baggage_loader 0
1400 33.932276 -118.406024 81.8 baggage_loader 0
1401 33.941633 -118.394405 -0.7 crew_car|crew_ferrari|crew_limo
1401 33.933528 -118.397084 84.4 fuel_jets|fuel_liners|fuel_props
1401 33.932798 -118.410463 82.1 crew_car|crew_ferrari|crew_limo
1401 33.932620 -118.411606 90.0 food
1401 33.945377 -118.407127 352.9 baggage_train
1401 33.944052 -118.410593 83.7 crew_car|crew_ferrari|crew_limo
1401 33.945614 -118.404004 82.5 crew_car|crew_ferrari|crew_limo
1401 33.942159 -118.407042 83.7 crew_car|crew_ferrari|crew_limo
1401 33.943148 -118.398437 83.7 crew_car|crew_ferrari|crew_limo
1401 33.942554 -118.410402 -4.9 baggage_train
1401 33.942495 -118.403518 82.3 baggage_train
1401 33.945877 -118.401046 82.3 baggage_train
1401 33.942952 -118.399848 82.3 baggage_train
1401 33.943051 -118.419859 352.2 fuel_jets|fuel_liners
1401 33.944574 -118.415196 83.8 crew_car
1401 33.942356 -118.414934 -6.7 baggage_train
1401 33.943441 -118.426008 171.9 baggage_train|food
1500 33.9458048 -118.4159093 194.2 0 11 194.2 12.20 208.8
1500 33.9459206 -118.4159713 268.8 0 1 268.8 17.93 204.4
1500 33.9457775 -118.4158163 202.3 0 2 202.3 16.57 173.1
1500 33.9451614 -118.4157958 190.0 0 11 190.0 15.81 181.1
1500 33.9451398 -118.4157517 179.0 0 1 179.0 15.47 164.6
1500 33.9415540 -118.4144407 39.8 0 11 39.8 16.29 14.5
1500 33.9412816 -118.4145684 108.3 0 1 108.3 15.79 38.9
1500 33.9445222 -118.4156184 207.5 0 12 207.5 23.21 201.7
1500 33.9438677 -118.4155117 210.8 0 11 210.8 24.09 166.8
1500 33.9432141 -118.4154157 202.6 0 13 202.6 22.78 179.6
1500 33.9444258 -118.4155939 194.0 0 0 194.0 17.48 169.0
1500 33.9437707 -118.4154951 201.5 0 1 201.5 16.26 117.6
1500 33.9430754 -118.4153929 189.0 0 1 189.0 15.68 174.1
1500 33.9411722 -118.4145423 93.0 0 11 93.0 20.85 45.4
1500 33.9416391 -118.4145160 49.5 0 1 49.5 13.95 355.0
1500 33.9427730 -118.4146451 50.0 0 11 50.0 13.15 355.0
1500 33.9435032 -118.4147346 38.1 0 11 38.1 15.79 12.7
1500 33.9441498 -118.4148226 38.1 0 11 38.1 15.79 350.8
1500 33.9448083 -118.4149305 29.2 0 11 29.2 19.37 13.8
1500 33.9427916 -118.4147466 53.1 0 1 53.1 15.78 351.2
1500 33.9435262 -118.4147915 32.9 0 1 32.9 13.23 298.2
